✅ Java 21 environment configured (OpenJDK)
openjdk version "21.0.9" 2025-10-21
🚀 Derbent Playwright UI Test Suite
====================================
🧪 Running Comprehensive Page Test...
====================================
This test will:
  1. Login to the application
  2. Navigate to all test auxiliary pages
  3. Test each page for grids and CRUD toolbars
  4. Run conditional tests based on page content
  5. Capture detailed screenshots
🔄 Installing Playwright browsers...
⚠️ Browser installation completed

🎯 Test Configuration:
   Browser mode: VISIBLE
   Console output: ENABLED
   Screenshots: ENABLED
   Slowdown: 0ms
   Viewport: 1920x1080

[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 5 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.0:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.0:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 32 source files with javac [debug parameters release 21] to target/test-classes
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/interfaces/OwnerInterfacesUsageExample.java:[23,60] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/interfaces/OwnerInterfacesUsageExample.java:[45,60] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/services/pageservice/CPageServiceHasValueEventPropagationTest.java:[24,109] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[26,40] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[29,39] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[35,31] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[77,29] previous possible 'this' escape happens here via invocation
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/views/components/CComponentListSelectionTest.java:[27,57] found raw type: java.util.List
  missing type arguments for generic class java.util.List<E>
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/views/components/CComponentListSelectionTest.java:[29,57] found raw type: java.util.List
  missing type arguments for generic class java.util.List<E>
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.5.3:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running automated_tests.tech.derbent.ui.automation.[1mCPageTestAuxillaryComprehensiveTest[m
10:19:13.528 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[33mWARN [0;39m ([36mPostProcessorRegistrationDelegate.java:437[0;39m) [35mpostProcessAfterInitialization[0;39m:[31mBean 'CLayoutService' of type [tech.derbent.base.session.service.CLayoutService] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [layoutServiceInjector]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.[0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:417[0;39m) [35mloadSprintItemsForSprint[0;39m:[31m[DragDrop] Loaded 0 sprint items from database for sprint 2[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:421[0;39m) [35mloadSprintItemsForSprint[0;39m:[31m[DragDrop] Set sprintItems list to 0 items[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:50[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:51[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:52[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:178[0;39m) [35mapplyFilters[0;39m:[31m[Performance] Items changed, refreshing component[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:639[0;39m) [35mrefreshComponent[0;39m:[31m[DragDrop] refreshComponent called - sprintItems size: 0[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentEntitySelection.java:921[0;39m) [35mselectFirstEntityTypeIfNoneSelected[0;39m:[31m[ValuePersistence] CComponentEntitySelection: Selecting first entity type as initial default: Activity[0;39m [36mt.d.a.u.c.e.CComponentEntitySelection   [0;39m
[32mINFO [0;39m ([36mCComponentEntitySelection.java:556[0;39m) [35menableValuePersistence[0;39m:[31m[ValuePersistence] CComponentEntitySelection: Enabling value persistence with storage ID: entitySelection_backlog_1[0;39m [36mt.d.a.u.c.e.CComponentEntitySelection   [0;39m
[32mINFO [0;39m ([36mCValueStorageHelper.java:244[0;39m) [35mvaluePersist_enable[0;39m:[31m[ValuePersistence] CValueStorageHelper: Enabling persistence for storage ID: entitySelection_backlog_1[0;39m [36mt.derbent.api.utils.CValueStorageHelper [0;39m
[32mINFO [0;39m ([36mCValueStorageHelper.java:298[0;39m) [35mvaluePersist_enable[0;39m:[31m[ValuePersistence] CValueStorageHelper: Enabled auto-persistence for component with storage ID: entitySelection_backlog_1[0;39m [36mt.derbent.api.utils.CValueStorageHelper [0;39m
[32mINFO [0;39m ([36mCComponentEntitySelection.java:576[0;39m) [35menableValuePersistence[0;39m:[31m[ValuePersistence] CComponentEntitySelection: Value persistence enabled successfully with storage ID: entitySelection_backlog_1[0;39m [36mt.d.a.u.c.e.CComponentEntitySelection   [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:53[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:404[0;39m) [35mloadSprintItemsForSprint[0;39m:[31m[DragDrop] loadSprintItemsForSprint called for sprint: 2[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:417[0;39m) [35mloadSprintItemsForSprint[0;39m:[31m[DragDrop] Loaded 0 sprint items from database for sprint 2[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:421[0;39m) [35mloadSprintItemsForSprint[0;39m:[31m[DragDrop] Set sprintItems list to 0 items[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:54[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:55[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:56[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:57[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:169[0;39m) [35mapplyFilters[0;39m:[31m[Performance] Sprint changed, reloading items from database[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:404[0;39m) [35mloadSprintItemsForSprint[0;39m:[31m[DragDrop] loadSprintItemsForSprint called for sprint: null[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:406[0;39m) [35mloadSprintItemsForSprint[0;39m:[31m[DragDrop] Sprint is null or has no ID, clearing items[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:58[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:59[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:60[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:178[0;39m) [35mapplyFilters[0;39m:[31m[Performance] Items changed, refreshing component[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:639[0;39m) [35mrefreshComponent[0;39m:[31m[DragDrop] refreshComponent called - sprintItems size: 0[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:61[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:169[0;39m) [35mapplyFilters[0;39m:[31m[Performance] Sprint changed, reloading items from database[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:404[0;39m) [35mloadSprintItemsForSprint[0;39m:[31m[DragDrop] loadSprintItemsForSprint called for sprint: 2[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:417[0;39m) [35mloadSprintItemsForSprint[0;39m:[31m[DragDrop] Loaded 0 sprint items from database for sprint 2[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:421[0;39m) [35mloadSprintItemsForSprint[0;39m:[31m[DragDrop] Set sprintItems list to 0 items[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:62[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:63[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:64[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:178[0;39m) [35mapplyFilters[0;39m:[31m[Performance] Items changed, refreshing component[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:639[0;39m) [35mrefreshComponent[0;39m:[31m[DragDrop] refreshComponent called - sprintItems size: 0[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentEntitySelection.java:921[0;39m) [35mselectFirstEntityTypeIfNoneSelected[0;39m:[31m[ValuePersistence] CComponentEntitySelection: Selecting first entity type as initial default: Activity[0;39m [36mt.d.a.u.c.e.CComponentEntitySelection   [0;39m
[32mINFO [0;39m ([36mCComponentEntitySelection.java:556[0;39m) [35menableValuePersistence[0;39m:[31m[ValuePersistence] CComponentEntitySelection: Enabling value persistence with storage ID: entitySelection_backlog_1[0;39m [36mt.d.a.u.c.e.CComponentEntitySelection   [0;39m
[32mINFO [0;39m ([36mCValueStorageHelper.java:244[0;39m) [35mvaluePersist_enable[0;39m:[31m[ValuePersistence] CValueStorageHelper: Enabling persistence for storage ID: entitySelection_backlog_1[0;39m [36mt.derbent.api.utils.CValueStorageHelper [0;39m
[32mINFO [0;39m ([36mCValueStorageHelper.java:298[0;39m) [35mvaluePersist_enable[0;39m:[31m[ValuePersistence] CValueStorageHelper: Enabled auto-persistence for component with storage ID: entitySelection_backlog_1[0;39m [36mt.derbent.api.utils.CValueStorageHelper [0;39m
[32mINFO [0;39m ([36mCComponentEntitySelection.java:576[0;39m) [35menableValuePersistence[0;39m:[31m[ValuePersistence] CComponentEntitySelection: Value persistence enabled successfully with storage ID: entitySelection_backlog_1[0;39m [36mt.d.a.u.c.e.CComponentEntitySelection   [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:65[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:404[0;39m) [35mloadSprintItemsForSprint[0;39m:[31m[DragDrop] loadSprintItemsForSprint called for sprint: 2[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:417[0;39m) [35mloadSprintItemsForSprint[0;39m:[31m[DragDrop] Loaded 0 sprint items from database for sprint 2[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:421[0;39m) [35mloadSprintItemsForSprint[0;39m:[31m[DragDrop] Set sprintItems list to 0 items[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:66[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:67[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:68[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:69[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:169[0;39m) [35mapplyFilters[0;39m:[31m[Performance] Sprint changed, reloading items from database[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:404[0;39m) [35mloadSprintItemsForSprint[0;39m:[31m[DragDrop] loadSprintItemsForSprint called for sprint: null[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:406[0;39m) [35mloadSprintItemsForSprint[0;39m:[31m[DragDrop] Sprint is null or has no ID, clearing items[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:70[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:71[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:72[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:178[0;39m) [35mapplyFilters[0;39m:[31m[Performance] Items changed, refreshing component[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:639[0;39m) [35mrefreshComponent[0;39m:[31m[DragDrop] refreshComponent called - sprintItems size: 0[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:73[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:169[0;39m) [35mapplyFilters[0;39m:[31m[Performance] Sprint changed, reloading items from database[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:404[0;39m) [35mloadSprintItemsForSprint[0;39m:[31m[DragDrop] loadSprintItemsForSprint called for sprint: 2[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:417[0;39m) [35mloadSprintItemsForSprint[0;39m:[31m[DragDrop] Loaded 0 sprint items from database for sprint 2[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:421[0;39m) [35mloadSprintItemsForSprint[0;39m:[31m[DragDrop] Set sprintItems list to 0 items[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:74[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:75[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:158[0;39m) [35mapplyFilters[0;39m:[31m[Performance] applyFilters() called - stack trace to identify caller, called:76[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:182[0;39m) [35mapplyFilters[0;39m:[31m[Performance] No changes detected, skipping refresh[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:178[0;39m) [35mapplyFilters[0;39m:[31m[Performance] Items changed, refreshing component[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentKanbanBoard.java:639[0;39m) [35mrefreshComponent[0;39m:[31m[DragDrop] refreshComponent called - sprintItems size: 0[0;39m [36mt.d.a.k.k.view.CComponentKanbanBoard    [0;39m
[32mINFO [0;39m ([36mCComponentEntitySelection.java:921[0;39m) [35mselectFirstEntityTypeIfNoneSelected[0;39m:[31m[ValuePersistence] CComponentEntitySelection: Selecting first entity type as initial default: Activity[0;39m [36mt.d.a.u.c.e.CComponentEntitySelection   [0;39m
[32mINFO [0;39m ([36mCComponentEntitySelection.java:556[0;39m) [35menableValuePersistence[0;39m:[31m[ValuePersistence] CComponentEntitySelection: Enabling value persistence with storage ID: entitySelection_backlog_1[0;39m [36mt.d.a.u.c.e.CComponentEntitySelection   [0;39m
[32mINFO [0;39m ([36mCValueStorageHelper.java:244[0;39m) [35mvaluePersist_enable[0;39m:[31m[ValuePersistence] CValueStorageHelper: Enabling persistence for storage ID: entitySelection_backlog_1[0;39m [36mt.derbent.api.utils.CValueStorageHelper [0;39m
[32mINFO [0;39m ([36mCValueStorageHelper.java:298[0;39m) [35mvaluePersist_enable[0;39m:[31m[ValuePersistence] CValueStorageHelper: Enabled auto-persistence for component with storage ID: entitySelection_backlog_1[0;39m [36mt.derbent.api.utils.CValueStorageHelper [0;39m
[32mINFO [0;39m ([36mCComponentEntitySelection.java:576[0;39m) [35menableValuePersistence[0;39m:[31m[ValuePersistence] CComponentEntitySelection: Value persistence enabled successfully with storage ID: entitySelection_backlog_1[0;39m [36mt.d.a.u.c.e.CComponentEntitySelection   [0;39m
