[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco:0.8.12:prepare-agent[m [1m(prepare-agent)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] jacoco.agent.argLine set to -javaagent:/home/yasin/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/yasin/git/derbent/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 5 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.0:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.0:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32msurefire:3.5.3:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running automated_tests.tech.derbent.ui.automation.[1mCAdaptivePageTest[m
22:31:34.944 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[32m####[35m#####[32m##[35m##########[32m#[35m###[32m####[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m####[35m####[32m#####[35m###[32m###################+++::::::......   
[33m###################[34mbismillah[31mher[30mhayrin[34mbasidir[33m#########################################################+++::::::......   [39m
[32m######[35m#####[33m##[35m########[32m#[35m##[32m##[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m###[35m###[32m###[35m##[32m####+++::::::......   
[32mINFO [0;39m ([36mSpringApplication.java:652[0;39m) [35mlogStartupProfileInfo[0;39m:[34mNo active profile set, falling back to 2 default profiles: "derbent", "default"[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:516[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 attachments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:509[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 comments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentDBEntity.java:104[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity class: CUser[0;39m
[32mDEBUG[0;39m ([36mCComponentDBEntity.java:117[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCComponentRelationPanelBase.java:59[0;39m) [35mlambda$createStandardDataAccessors$0[0;39m:[34mRetrieved 2 settings for entity: Admin[0;39m
[32mINFO [0;39m ([36mCNotificationService.java:132[0;39m) [35mshowInfo[0;39m:[34mShowing info notification: Entity reloaded.[0;39m
[32mDEBUG[0;39m ([36mCGrid.java:222[0;39m) [35mlambda$addColumnEntityCollection$d3b66b6f$1[0;39m:[34mCollection for header 'Project Settings' is null or not initialized for entity ID: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCGrid.java:222[0;39m) [35mlambda$addColumnEntityCollection$d3b66b6f$1[0;39m:[34mCollection for header 'Project Settings' is null or not initialized for entity ID: yasin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:170[0;39m) [35mtestDeleteWorkflow[0;39m:[34m         ✅ DELETE decreased grid count (3 -> 2)[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:108[0;39m) [35mtest[0;39m:[34m      ✅ CRUD toolbar test complete (4 buttons found)[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:394[0;39m) [35mtestComponentsOnCurrentView[0;39m:[34m      🧩 Running Clone Toolbar for signatures: [Clone Button Signature][0;39m
[32mINFO [0;39m ([36mCCloneToolbarTester.java:21[0;39m) [35mtest[0;39m:[34m      📄 Testing Clone Toolbar...[0;39m
[32mDEBUG[0;39m ([36mCPageService.java:110[0;39m) [35mactionCopyTo[0;39m:[34mCopy To action triggered for entity: 1[0;39m
[32mDEBUG[0;39m ([36mCDialogDBEdit.java:28[0;39m) [35m<init>[0;39m:[34mCDialog constructor called for CDialogClone[0;39m
[32mDEBUG[0;39m ([36mCDialog.java:52[0;39m) [35msetupDialog[0;39m:[34mSetting up dialog: Copy Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCDialogClone.java:437[0;39m) [35mupdateGeneratedName[0;39m:[34mGenerated unique name for CUser: New CUser[0;39m
[32mINFO [0;39m ([36mCCloneToolbarTester.java:38[0;39m) [35mtest[0;39m:[34m         ✓ Clone dialog opened[0;39m
[32mINFO [0;39m ([36mCCloneToolbarTester.java:52[0;39m) [35mtest[0;39m:[34m      ✅ Clone toolbar test complete[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:394[0;39m) [35mtestComponentsOnCurrentView[0;39m:[34m      🧩 Running Grid Component for signatures: [Grid Signature][0;39m
[32mINFO [0;39m ([36mCGridComponentTester.java:21[0;39m) [35mtest[0;39m:[34m      📋 Testing Grid Component...[0;39m
[32mINFO [0;39m ([36mCGridComponentTester.java:27[0;39m) [35mtest[0;39m:[34m         ✓ Grid is visible[0;39m
[32mINFO [0;39m ([36mCGridComponentTester.java:30[0;39m) [35mtest[0;39m:[34m         ✓ Grid has 2 rows[0;39m
[32mINFO [0;39m ([36mCGridComponentTester.java:38[0;39m) [35mtest[0;39m:[34m         ✓ Grid has sortable columns[0;39m
[32mINFO [0;39m ([36mCGridComponentTester.java:45[0;39m) [35mtest[0;39m:[34m      ✅ Grid component test complete[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:394[0;39m) [35mtestComponentsOnCurrentView[0;39m:[34m      🧩 Running Attachment Component for signatures: [Attachment Tab Signature][0;39m
[32mINFO [0;39m ([36mCAttachmentComponentTester.java:67[0;39m) [35mtest[0;39m:[34m      🗂️ Testing Attachment Component...[0;39m
[32mDEBUG[0;39m ([36mCDialogDBEdit.java:28[0;39m) [35m<init>[0;39m:[34mCDialog constructor called for CDialogAttachment[0;39m
[32mDEBUG[0;39m ([36mCBinderFactory.java:44[0;39m) [35mcreateEnhancedBinder[0;39m:[34mCreating enhanced binder for bean type: CAttachment[0;39m
[32mDEBUG[0;39m ([36mCDialog.java:52[0;39m) [35msetupDialog[0;39m:[34mSetting up dialog: Upload Attachment[0;39m
[32mDEBUG[0;39m ([36mCDialogAttachment.java:114[0;39m) [35mlambda$createFormFields$9b1b5227$1[0;39m:[34mFile selected: autotest-attachment-18348131760181161520.txt, size: 41[0;39m
[32mINFO [0;39m ([36mCDiskAttachmentStorage.java:93[0;39m) [35mupload[0;39m:[34mUploaded file to: 2026/01/20/4168786c-fac4-4038-9001-e379b4d6bc27-autotest-attachment-18348131760181161520.txt[0;39m
[32mINFO [0;39m ([36mCAttachmentService.java:202[0;39m) [35muploadFile[0;39m:[34mUploaded file: autotest-attachment-18348131760181161520.txt (size: 41 bytes, id: 1, type: none)[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:521[0;39m) [35mupdateCompactMode[0;39m:[34mNormal mode: Has attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 1 attachments for entity[0;39m
[32mINFO [0;39m ([36mCAttachmentComponentTester.java:119[0;39m) [35mtest[0;39m:[34m         ✅ Attachment uploaded: autotest-attachment-18348131760181161520.txt[0;39m
[32mINFO [0;39m ([36mCAttachmentComponentTester.java:129[0;39m) [35mtest[0;39m:[34m         ✅ Attachment download triggered[0;39m
[32mDEBUG[0;39m ([36mCNotificationService.java:42[0;39m) [35mshowConfirmationDialog[0;39m:[34mShowing confirmation dialog: Delete attachment 'autotest-attachment-18348131760181161520.txt' (version 1)?[0;39m
[32mDEBUG[0;39m ([36mCDialog.java:52[0;39m) [35msetupDialog[0;39m:[34mSetting up dialog: Confirm Action[0;39m
[32mDEBUG[0;39m ([36mCDialogConfirmation.java:27[0;39m) [35m<init>[0;39m:[34mCConfirmationDialog created with message: Delete attachment 'autotest-attachment-18348131760181161520.txt' (version 1)?[0;39m
[32mINFO [0;39m ([36mCDiskAttachmentStorage.java:44[0;39m) [35mdelete[0;39m:[34mDeleted file: 2026/01/20/4168786c-fac4-4038-9001-e379b4d6bc27-autotest-attachment-18348131760181161520.txt[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:516[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 attachments for entity[0;39m
[32mINFO [0;39m ([36mCAttachmentComponentTester.java:141[0;39m) [35mtest[0;39m:[34m         ✅ Attachment deleted[0;39m
[32mINFO [0;39m ([36mCAttachmentComponentTester.java:153[0;39m) [35mtest[0;39m:[34m      ✅ Attachment component test complete[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:394[0;39m) [35mtestComponentsOnCurrentView[0;39m:[34m      🧩 Running Comment Component for signatures: [Comment Tab Signature][0;39m
[32mINFO [0;39m ([36mCCommentComponentTester.java:55[0;39m) [35mtest[0;39m:[34m      💬 Testing Comment Component...[0;39m
[32mDEBUG[0;39m ([36mCDialogDBEdit.java:28[0;39m) [35m<init>[0;39m:[34mCDialog constructor called for CDialogComment[0;39m
[32mDEBUG[0;39m ([36mCBinderFactory.java:44[0;39m) [35mcreateEnhancedBinder[0;39m:[34mCreating enhanced binder for bean type: CComment[0;39m
[32mDEBUG[0;39m ([36mCDialog.java:52[0;39m) [35msetupDialog[0;39m:[34mSetting up dialog: Add Comment[0;39m
[32mDEBUG[0;39m ([36mCDialogComment.java:133[0;39m) [35mpopulateForm[0;39m:[34mForm populated for comment: new[0;39m
[32mDEBUG[0;39m ([36mCDialogDBEdit.java:54[0;39m) [35msave[0;39m:[34mSaving data: CComment{id=null, author=Admin, preview=}[0;39m
[32mDEBUG[0;39m ([36mCDialogComment.java:167[0;39m) [35mvalidateForm[0;39m:[34mComment validated and saved: 1[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:514[0;39m) [35mupdateCompactMode[0;39m:[34mNormal mode: Has comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 1 comments for entity[0;39m
[32mINFO [0;39m ([36mCCommentComponentTester.java:101[0;39m) [35mtest[0;39m:[34m         ✅ Comment created[0;39m
[32mDEBUG[0;39m ([36mCDialogDBEdit.java:28[0;39m) [35m<init>[0;39m:[34mCDialog constructor called for CDialogComment[0;39m
[32mDEBUG[0;39m ([36mCBinderFactory.java:44[0;39m) [35mcreateEnhancedBinder[0;39m:[34mCreating enhanced binder for bean type: CComment[0;39m
[32mDEBUG[0;39m ([36mCDialog.java:52[0;39m) [35msetupDialog[0;39m:[34mSetting up dialog: Edit Comment[0;39m
[32mDEBUG[0;39m ([36mCDialogComment.java:133[0;39m) [35mpopulateForm[0;39m:[34mForm populated for comment: 1[0;39m
[32mDEBUG[0;39m ([36mCDialogDBEdit.java:54[0;39m) [35msave[0;39m:[34mSaving data: CComment{id=1, author=Admin, preview=AutoTest comment 1768937570752}[0;39m
[32mDEBUG[0;39m ([36mCDialogComment.java:167[0;39m) [35mvalidateForm[0;39m:[34mComment validated and saved: 1[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:514[0;39m) [35mupdateCompactMode[0;39m:[34mNormal mode: Has comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 1 comments for entity[0;39m
[32mINFO [0;39m ([36mCCommentComponentTester.java:132[0;39m) [35mtest[0;39m:[34m         ✅ Comment updated[0;39m
[32mINFO [0;39m ([36mCCommentComponentTester.java:146[0;39m) [35mtest[0;39m:[34m         ⏭️ Delete button disabled[0;39m
[32mINFO [0;39m ([36mCCommentComponentTester.java:153[0;39m) [35mtest[0;39m:[34m      ✅ Comment component test complete[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:394[0;39m) [35mtestComponentsOnCurrentView[0;39m:[34m      🧩 Running CSV Report Export for signatures: [Report Button Signature][0;39m
[32mINFO [0;39m ([36mCReportComponentTester.java:38[0;39m) [35mtest[0;39m:[34m      📊 Testing CSV Report Export...[0;39m
[32mINFO [0;39m ([36mCReportComponentTester.java:47[0;39m) [35mtest[0;39m:[34m         ✓ Report button found[0;39m
[32mINFO [0;39m ([36mCReportComponentTester.java:56[0;39m) [35mtest[0;39m:[34m         ✓ Report button enabled[0;39m
[32mINFO [0;39m ([36mCReportComponentTester.java:59[0;39m) [35mtest[0;39m:[34m         🖱️ Clicking Report button...[0;39m
[33mWARN [0;39m ([36mCPageService.java:239[0;39m) [35mactionReport[0;39m:[34mReport action not implemented for this view[0;39m
[32mDEBUG[0;39m ([36mCNotificationService.java:192[0;39m) [35mshowWarning[0;39m:[34mShowing warning notification: Report feature is not available for this view[0;39m
[33mWARN [0;39m ([36mCReportComponentTester.java:65[0;39m) [35mtest[0;39m:[34m         ⚠️ CSV export dialog did not appear[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:403[0;39m) [35mtestComponentsOnCurrentView[0;39m:[34m   ✅ Completed 6 component tests[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:429[0;39m) [35mtestPageComponents[0;39m:[34m      ▶️ Activating tab 2: System Access[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:364[0;39m) [35mtestComponentsOnCurrentView[0;39m:[34m   🔍 Detecting control signatures on page: Users [tab: System Access][0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:389[0;39m) [35mtestComponentsOnCurrentView[0;39m:[34m   ✅ Detected 10 control signature(s) mapped to 6 tester(s)[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:394[0;39m) [35mtestComponentsOnCurrentView[0;39m:[34m      🧩 Running CRUD Toolbar for signatures: [CRUD Toolbar Signature, CRUD Save Button Signature, CRUD Delete Button Signature][0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:52[0;39m) [35mtest[0;39m:[34m      🛠️ Testing CRUD Toolbar...[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:62[0;39m) [35mtest[0;39m:[34m         ✓ New button found[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:70[0;39m) [35mtest[0;39m:[34m         ✓ Delete button found[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:74[0;39m) [35mtest[0;39m:[34m         ✓ Save button found[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:82[0;39m) [35mtest[0;39m:[34m         ✓ Refresh button found[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:87[0;39m) [35mtest[0;39m:[34m         🔄 Testing Refresh button...[0;39m
[32mDEBUG[0;39m ([36mCPageService.java:180[0;39m) [35mactionRefresh[0;39m:[34mRefresh action triggered for entity: 1[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithSections.java:269[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view with sections: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewForEntityEdit.java:90[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view for entity edit: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:482[0;39m) [35msetValue[0;39m:[34mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:527[0;39m) [35mupdateSourceItems[0;39m:[34mUpdating source items using DataProviderResolver for field: activities[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:363[0;39m) [35msetSourceItems[0;39m:[34mSetting 16 source items for selection component[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:498[0;39m) [35msetValue[0;39m:[34mSelected items loaded from binder: [0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewForEntityEdit.java:56[0;39m) [35monEntityRefreshed[0;39m:[34mEntity refreshed notification received: CUser[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithSections.java:269[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view with sections: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewForEntityEdit.java:90[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view for entity edit: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:482[0;39m) [35msetValue[0;39m:[34mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:527[0;39m) [35mupdateSourceItems[0;39m:[34mUpdating source items using DataProviderResolver for field: activities[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:363[0;39m) [35msetSourceItems[0;39m:[34mSetting 16 source items for selection component[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:498[0;39m) [35msetValue[0;39m:[34mSelected items loaded from binder: [0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:521[0;39m) [35mupdateCompactMode[0;39m:[34mNormal mode: Has attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 1 attachments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:514[0;39m) [35mupdateCompactMode[0;39m:[34mNormal mode: Has comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 1 comments for entity[0;39m
[32mDEBUG[0;39m ([36mCPageBaseProjectAware.java:243[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:482[0;39m) [35msetValue[0;39m:[34mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:527[0;39m) [35mupdateSourceItems[0;39m:[34mUpdating source items using DataProviderResolver for field: activities[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:363[0;39m) [35msetSourceItems[0;39m:[34mSetting 16 source items for selection component[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:498[0;39m) [35msetValue[0;39m:[34mSelected items loaded from binder: [0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:521[0;39m) [35mupdateCompactMode[0;39m:[34mNormal mode: Has attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 1 attachments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:514[0;39m) [35mupdateCompactMode[0;39m:[34mNormal mode: Has comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 1 comments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentDBEntity.java:104[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity class: CUser[0;39m
[32mDEBUG[0;39m ([36mCComponentDBEntity.java:117[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCComponentRelationPanelBase.java:59[0;39m) [35mlambda$createStandardDataAccessors$0[0;39m:[34mRetrieved 2 settings for entity: Admin[0;39m
[32mINFO [0;39m ([36mCNotificationService.java:132[0;39m) [35mshowInfo[0;39m:[34mShowing info notification: Entity reloaded.[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:91[0;39m) [35mtest[0;39m:[34m         ✅ Refresh works[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:94[0;39m) [35mtest[0;39m:[34m         📊 Initial grid count: 2[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:113[0;39m) [35mtestCreateWorkflow[0;39m:[34m         ➕ Testing CREATE workflow...[0;39m
[32mDEBUG[0;39m ([36mCUserService.java:218[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing new user entity with default values[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewForEntityEdit.java:42[0;39m) [35monEntityCreated[0;39m:[34mEntity created notification received: CUser[0;39m
