[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco:0.8.12:prepare-agent[m [1m(prepare-agent)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] jacoco.agent.argLine set to -javaagent:/home/yasin/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/yasin/git/derbent/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 8 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.1:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 42 source files with javac [debug parameters release 21] to target/test-classes
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[26,40] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[29,39] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[35,31] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[77,29] previous possible 'this' escape happens here via invocation
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32msurefire:3.5.4:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running [1m🎯 Comprehensive Page Testing Framework[m
22:56:32.339 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[32m####[35m#####[32m##[35m##########[32m#[35m###[32m####[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m####[35m####[32m#####[35m###[32m###################+++::::::......   
[33m###################[34mbismillah[31mher[30mhayrin[34mbasidir[33m#########################################################+++::::::......   [39m
[32m######[35m#####[33m##[35m########[32m#[35m##[32m##[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m###[35m###[32m###[35m##[32m####+++::::::......   
[32mINFO [0;39m ([36mSpringApplication.java:658[0;39m) [35mlogStartupProfileInfo[0;39m:[34mThe following 1 profile is active: "bab"[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CSettingsManager.cpp:41: [Settings] loadAll - All settings loaded successfully[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CSettingsManager.cpp:67: [Settings] validateAll - Validating all settings...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CSettingsManager.cpp:90: [Settings] validateAll - All settings validated successfully[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] main.cpp:72: [Main] main - [0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] Settings Configuration:[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT]   Log Directory: records[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT]   Config Directory: config[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT]   Shutdown Policy: FAST[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT]   Console Queue Capacity: 5000[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT]   CSV Logging: disabled[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT]   CAN Sockets (0):[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT]   File Replays (0):[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT]   Routes (0):[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] main.cpp:76: [Main] main - No CAN/file interfaces configured (HTTP-only mode)[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] main.cpp:95: [Main] main - === Calimero CAN Bus Gateway ===[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] main.cpp:96: [Main] main - Press Ctrl+C to stop[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] main.cpp:97: [Main] main - ================================[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] main.cpp:112: [Main] main - Creating ports...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] main.cpp:131: [Main] main - Creating HTTP node...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeHttp.cpp:20: [HTTP] CNodeHttp - Creating HTTP node wrapper[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeHttp.cpp:29: [HTTP] CNodeHttp - Settings file: config/http_server.json[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] registry.cpp:7: [Registry] Registry - Created[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cwebservice.cpp:20: [WebSvc] CWebService - Created[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] chttpserver.cpp:13: [HTTP] CHTTPServer - Creating HTTP server instance[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] chttpserver.cpp:18: [HTTP] CHTTPServer - HTTP server created[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeHttp.cpp:33: [HTTP] CNodeHttp - HTTP server created[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:117: [NodeMgr] addGenericNode - Added generic node (type: CNode)[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:190: [NodeMgr] startAll - [0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] === Starting Pipeline ===[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:193: [NodeMgr] startAll - Loading routing configuration from settings...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CRoute.cpp:173: [Route] loadFromSettings - No routing rules configured[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CRoute.cpp:298: [Route] compile - No routing rules to compile[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:205: [NodeMgr] startAll - ✓ Routing rules loaded and compiled[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:208: [NodeMgr] startAll - Initializing consumers...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:213: [NodeMgr] startAll - ✓ Dispatcher and disk writer created[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:223: [NodeMgr] startAll - Creating node runners...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:231: [NodeMgr] startAll - Creating dispatcher runner...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:233: [NodeMgr] startAll - ✓ Created dispatcher runner[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:236: [NodeMgr] startAll - Creating consumer runners...[0m[0;39m
[32mDEBUG[0;39m ([36mCDialogInformation.java:23[0;39m) [35m<init>[0;39m:[34mCInformationDialog created with message: Örnek veriler ve varsayılan veriler yeniden oluşturuldu.[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:253: [NodeMgr] startAll - Setting shutdown policy to FAST...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:255: [NodeMgr] startAll - ✓ Shutdown policy set for all components[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:259: [NodeMgr] startAll - Starting all runners...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:269: [NodeMgr] startAll - ✓ All runners started[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:273: [NodeMgr] startAll - Creating and starting generic node runners...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:278: [NodeMgr] startAll - ✓ Created and started generic node runner[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:283: [NodeMgr] startAll - === Pipeline Started ===[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:285: [NodeMgr] startAll - Nodes: 0[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:287: [NodeMgr] startAll - Generic nodes: 1[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:289: [NodeMgr] startAll - Console: disabled[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeManager.cpp:291: [NodeMgr] startAll - Log directory: records[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] main.cpp:147: [Main] main - IO system running. Logging to records/ directory.[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] main.cpp:148: [Main] main - HTTP server running (check logs for bind address and port)[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNodeHttp.cpp:41: [HTTP] init - Initializing HTTP server[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] main.cpp:149: [Main] main - Press Ctrl+C to stop.[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] chttpserver.cpp:27: [HTTP] init - Initializing HTTP server[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cserversettings.cpp:19: [Settings] CServerSettings - Created with settings file: config/http_server.json[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cserversettings.cpp:291: [Settings] load - Attempting to load settings from: config/http_server.json[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cserversettings.cpp:300: [Settings] load - Settings file opened successfully[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cserversettings.cpp:307: [Settings] load - JSON parsed, content: {"authToken":"test-token-123","host":"0.0.0.0","httpPort":8077,"idleTimeoutSec":60,"readTimeoutSec":30,"runState":"normal","writeTimeoutSec":30}[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cserversettings.cpp:246: [Settings] fromJson - Settings loaded from JSON[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cserversettings.cpp:313: [Settings] load - Settings loaded from: config/http_server.json[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cserversettings.cpp:314: [Settings] load - Final authToken value: 'test-token-123'[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cserversettings.cpp:48: [Settings] initialize - Initialized successfully[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] chttpserver.cpp:35: [HTTP] init - Server settings initialized[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] chttpserver.cpp:69: [HTTP] init - Configured with port=8077[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cwebservice.cpp:30: [WebSvc] initialize - Initializing webservice...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cwebservice.cpp:42: [WebSvc] registerHandlers - Registering request handlers...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cbasehandler.cpp:7: [Handler] CBaseHandler - Handler created for type: node[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] registry.cpp:37: [Registry] add - Registered handler: node[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cwebservice.cpp:46: [WebSvc] registerHandlers -   - Node handler registered[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cbasehandler.cpp:7: [Handler] CBaseHandler - Handler created for type: system[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] CSystemMetricsService.cpp:18: [SysMetrics] CSystemMetricsService - System metrics service created[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] CSystemManagementService.cpp:34: [SysMgmt] CSystemManagementService - System management service created[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] csystemprocessor.cpp:10: [SysProc] CSystemProcessor - System processor created[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CSystemManagementService.cpp:63: [SysMgmt] init - System management service initialized[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] registry.cpp:37: [Registry] add - Registered handler: system[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cwebservice.cpp:49: [WebSvc] registerHandlers -   - System handler registered[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cbasehandler.cpp:7: [Handler] CBaseHandler - Handler created for type: disk[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] registry.cpp:37: [Registry] add - Registered handler: disk[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cwebservice.cpp:52: [WebSvc] registerHandlers -   - Disk handler registered[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cbasehandler.cpp:7: [Handler] CBaseHandler - Handler created for type: user[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] registry.cpp:37: [Registry] add - Registered handler: user[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cwebservice.cpp:55: [WebSvc] registerHandlers -   - User handler registered[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cbasehandler.cpp:7: [Handler] CBaseHandler - Handler created for type: network[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] CNetworkService.cpp:40: [Network] CNetworkService - Network service created[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cnetworkprocessor.cpp:8: [NetProc] CNetworkProcessor - Network processor created[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] CNetworkService.cpp:69: [Network] init - Network service initialized with D-Bus connection[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cnetworkrequesthandler.cpp:9: [Network] CNetworkRequestHandler - Created handler for type: network[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] registry.cpp:37: [Registry] add - Registered handler: network[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cwebservice.cpp:58: [WebSvc] registerHandlers -   - Network handler registered[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cbasehandler.cpp:7: [Handler] CBaseHandler - Handler created for type: auth[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cauthrequesthandler.cpp:9: [Auth] CAuthRequestHandler - Created handler for type: auth[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] registry.cpp:37: [Registry] add - Registered handler: auth[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cwebservice.cpp:61: [WebSvc] registerHandlers -   - Auth handler registered[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cbasehandler.cpp:7: [Handler] CBaseHandler - Handler created for type: iot[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] ciotrequesthandler.cpp:9: [IoT] CIoTRequestHandler - Created handler for type: iot[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] registry.cpp:37: [Registry] add - Registered handler: iot[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cwebservice.cpp:64: [WebSvc] registerHandlers -   - IoT handler registered[0m[0;39m
